

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 22:03:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2831  059F  01C3               	clrf	??___flmul+1
  2832  05A0  01C4               	clrf	??___flmul+2
  2833  05A1  01C5               	clrf	??___flmul+3
  2834  05A2  0842               	movf	??___flmul,w
  2835  05A3  07CE               	addwf	___flmul@prod,f
  2836  05A4  0843               	movf	??___flmul+1,w
  2837  05A5  1103               	clrz
  2838  05A6  1803               	skipnc
  2839  05A7  3E01               	addlw	1
  2840  05A8  1903               	skipnz
  2841  05A9  2DAB               	goto	u2371
  2842  05AA  07CF               	addwf	___flmul@prod+1,f
  2843  05AB                     u2371:	
  2844  05AB  0844               	movf	??___flmul+2,w
  2845  05AC  1103               	clrz
  2846  05AD  1803               	skipnc
  2847  05AE  3E01               	addlw	1
  2848  05AF  1903               	skipnz
  2849  05B0  2DB2               	goto	u2372
  2850  05B1  07D0               	addwf	___flmul@prod+2,f
  2851  05B2                     u2372:	
  2852  05B2  0845               	movf	??___flmul+3,w
  2853  05B3  1103               	clrz
  2854  05B4  1803               	skipnc
  2855  05B5  3E01               	addlw	1
  2856  05B6  1903               	skipnz
  2857  05B7  2DB9               	goto	u2373
  2858  05B8  07D1               	addwf	___flmul@prod+3,f
  2859  05B9                     u2373:	
  2860  05B9                     l1898:	
  2861  05B9  3008               	movlw	8
  2862  05BA  00C2               	movwf	??___flmul
  2863  05BB                     u2385:	
  2864  05BB  1003               	clrc
  2865  05BC  0DC8               	rlf	___flmul@grs,f
  2866  05BD  0DC9               	rlf	___flmul@grs+1,f
  2867  05BE  0DCA               	rlf	___flmul@grs+2,f
  2868  05BF  0DCB               	rlf	___flmul@grs+3,f
  2869  05C0  0BC2               	decfsz	??___flmul,f
  2870  05C1  2DBB               	goto	u2385
  2871  05C2                     l1900:	
  2872  05C2  083B               	movf	___flmul@b+1,w
  2873  05C3  00C2               	movwf	??___flmul
  2874  05C4  0842               	movf	??___flmul,w
  2875  05C5  00F0               	movwf	__Umul8_16@multiplicand
  2876  05C6  083E               	movf	___flmul@a,w
  2877  05C7  120A  158A  23EB  120A  118A  	fcall	__Umul8_16
  2878  05CC  0871               	movf	?__Umul8_16+1,w
  2879  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  2880  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  2881  05CF  00D3               	movwf	___flmul@temp+1
  2882  05D0  0870               	movf	?__Umul8_16,w
  2883  05D1  00D2               	movwf	___flmul@temp
  2884  05D2                     l1902:	
  2885  05D2  0852               	movf	___flmul@temp,w
  2886  05D3  00C2               	movwf	??___flmul
  2887  05D4  0853               	movf	___flmul@temp+1,w
  2888  05D5  00C3               	movwf	??___flmul+1
  2889  05D6  01C4               	clrf	??___flmul+2
  2890  05D7  01C5               	clrf	??___flmul+3
  2891  05D8  0842               	movf	??___flmul,w
  2892  05D9  07C8               	addwf	___flmul@grs,f
  2893  05DA  0843               	movf	??___flmul+1,w
  2894  05DB  1103               	clrz
  2895  05DC  1803               	skipnc
  2896  05DD  3E01               	addlw	1
  2897  05DE  1903               	skipnz
  2898  05DF  2DE1               	goto	u2391
  2899  05E0  07C9               	addwf	___flmul@grs+1,f
  2900  05E1                     u2391:	
  2901  05E1  0844               	movf	??___flmul+2,w
  2902  05E2  1103               	clrz
  2903  05E3  1803               	skipnc
  2904  05E4  3E01               	addlw	1
  2905  05E5  1903               	skipnz
  2906  05E6  2DE8               	goto	u2392
  2907  05E7  07CA               	addwf	___flmul@grs+2,f
  2908  05E8                     u2392:	
  2909  05E8  0845               	movf	??___flmul+3,w
  2910  05E9  1103               	clrz
  2911  05EA  1803               	skipnc
  2912  05EB  3E01               	addlw	1
  2913  05EC  1903               	skipnz
  2914  05ED  2DEF               	goto	u2393
  2915  05EE  07CB               	addwf	___flmul@grs+3,f
  2916  05EF                     u2393:	
  2917  05EF                     l1904:	
  2918  05EF  083A               	movf	___flmul@b,w
  2919  05F0  00C2               	movwf	??___flmul
  2920  05F1  0842               	movf	??___flmul,w
  2921  05F2  00F0               	movwf	__Umul8_16@multiplicand
  2922  05F3  083F               	movf	___flmul@a+1,w
  2923  05F4  120A  158A  23EB  120A  118A  	fcall	__Umul8_16
  2924  05F9  0871               	movf	?__Umul8_16+1,w
  2925  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  2926  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  2927  05FC  00D3               	movwf	___flmul@temp+1
  2928  05FD  0870               	movf	?__Umul8_16,w
  2929  05FE  00D2               	movwf	___flmul@temp
  2930  05FF                     l1906:	
  2931  05FF  0852               	movf	___flmul@temp,w
  2932  0600  00C2               	movwf	??___flmul
  2933  0601  0853               	movf	___flmul@temp+1,w
  2934  0602  00C3               	movwf	??___flmul+1
  2935  0603  01C4               	clrf	??___flmul+2
  2936  0604  01C5               	clrf	??___flmul+3
  2937  0605  0842               	movf	??___flmul,w
  2938  0606  07C8               	addwf	___flmul@grs,f
  2939  0607  0843               	movf	??___flmul+1,w
  2940  0608  1103               	clrz
  2941  0609  1803               	skipnc
  2942  060A  3E01               	addlw	1
  2943  060B  1903               	skipnz
  2944  060C  2E0E               	goto	u2401
  2945  060D  07C9               	addwf	___flmul@grs+1,f
  2946  060E                     u2401:	
  2947  060E  0844               	movf	??___flmul+2,w
  2948  060F  1103               	clrz
  2949  0610  1803               	skipnc
  2950  0611  3E01               	addlw	1
  2951  0612  1903               	skipnz
  2952  0613  2E15               	goto	u2402
  2953  0614  07CA               	addwf	___flmul@grs+2,f
  2954  0615                     u2402:	
  2955  0615  0845               	movf	??___flmul+3,w
  2956  0616  1103               	clrz
  2957  0617  1803               	skipnc
  2958  0618  3E01               	addlw	1
  2959  0619  1903               	skipnz
  2960  061A  2E1C               	goto	u2403
  2961  061B  07CB               	addwf	___flmul@grs+3,f
  2962  061C                     u2403:	
  2963  061C                     l1908:	
  2964  061C  3008               	movlw	8
  2965  061D  00C2               	movwf	??___flmul
  2966  061E                     u2415:	
  2967  061E  1003               	clrc
  2968  061F  0DC8               	rlf	___flmul@grs,f
  2969  0620  0DC9               	rlf	___flmul@grs+1,f
  2970  0621  0DCA               	rlf	___flmul@grs+2,f
  2971  0622  0DCB               	rlf	___flmul@grs+3,f
  2972  0623  0BC2               	decfsz	??___flmul,f
  2973  0624  2E1E               	goto	u2415
  2974  0625  083A               	movf	___flmul@b,w
  2975  0626  00C2               	movwf	??___flmul
  2976  0627  0842               	movf	??___flmul,w
  2977  0628  00F0               	movwf	__Umul8_16@multiplicand
  2978  0629  083E               	movf	___flmul@a,w
  2979  062A  120A  158A  23EB  120A  118A  	fcall	__Umul8_16
  2980  062F  0871               	movf	?__Umul8_16+1,w
  2981  0630  1283               	bcf	3,5	;RP0=0, select bank0
  2982  0631  1303               	bcf	3,6	;RP1=0, select bank0
  2983  0632  00D3               	movwf	___flmul@temp+1
  2984  0633  0870               	movf	?__Umul8_16,w
  2985  0634  00D2               	movwf	___flmul@temp
  2986  0635                     l1910:	
  2987  0635  0852               	movf	___flmul@temp,w
  2988  0636  00C2               	movwf	??___flmul
  2989  0637  0853               	movf	___flmul@temp+1,w
  2990  0638  00C3               	movwf	??___flmul+1
  2991  0639  01C4               	clrf	??___flmul+2
  2992  063A  01C5               	clrf	??___flmul+3
  2993  063B  0842               	movf	??___flmul,w
  2994  063C  07C8               	addwf	___flmul@grs,f
  2995  063D  0843               	movf	??___flmul+1,w
  2996  063E  1103               	clrz
  2997  063F  1803               	skipnc
  2998  0640  3E01               	addlw	1
  2999  0641  1903               	skipnz
  3000  0642  2E44               	goto	u2421
  3001  0643  07C9               	addwf	___flmul@grs+1,f
  3002  0644                     u2421:	
  3003  0644  0844               	movf	??___flmul+2,w
  3004  0645  1103               	clrz
  3005  0646  1803               	skipnc
  3006  0647  3E01               	addlw	1
  3007  0648  1903               	skipnz
  3008  0649  2E4B               	goto	u2422
  3009  064A  07CA               	addwf	___flmul@grs+2,f
  3010  064B                     u2422:	
  3011  064B  0845               	movf	??___flmul+3,w
  3012  064C  1103               	clrz
  3013  064D  1803               	skipnc
  3014  064E  3E01               	addlw	1
  3015  064F  1903               	skipnz
  3016  0650  2E52               	goto	u2423
  3017  0651  07CB               	addwf	___flmul@grs+3,f
  3018  0652                     u2423:	
  3019  0652                     l1912:	
  3020  0652  083B               	movf	___flmul@b+1,w
  3021  0653  00C2               	movwf	??___flmul
  3022  0654  0842               	movf	??___flmul,w
  3023  0655  00F0               	movwf	__Umul8_16@multiplicand
  3024  0656  0840               	movf	___flmul@a+2,w
  3025  0657  120A  158A  23EB  120A  118A  	fcall	__Umul8_16
  3026  065C  0871               	movf	?__Umul8_16+1,w
  3027  065D  1283               	bcf	3,5	;RP0=0, select bank0
  3028  065E  1303               	bcf	3,6	;RP1=0, select bank0
  3029  065F  00D3               	movwf	___flmul@temp+1
  3030  0660  0870               	movf	?__Umul8_16,w
  3031  0661  00D2               	movwf	___flmul@temp
  3032  0662  0852               	movf	___flmul@temp,w
  3033  0663  00C2               	movwf	??___flmul
  3034  0664  0853               	movf	___flmul@temp+1,w
  3035  0665  00C3               	movwf	??___flmul+1
  3036  0666  01C4               	clrf	??___flmul+2
  3037  0667  01C5               	clrf	??___flmul+3
  3038  0668  0842               	movf	??___flmul,w
  3039  0669  07CE               	addwf	___flmul@prod,f
  3040  066A  0843               	movf	??___flmul+1,w
  3041  066B  1103               	clrz
  3042  066C  1803               	skipnc
  3043  066D  3E01               	addlw	1
  3044  066E  1903               	skipnz
  3045  066F  2E71               	goto	u2431
  3046  0670  07CF               	addwf	___flmul@prod+1,f
  3047  0671                     u2431:	
  3048  0671  0844               	movf	??___flmul+2,w
  3049  0672  1103               	clrz
  3050  0673  1803               	skipnc
  3051  0674  3E01               	addlw	1
  3052  0675  1903               	skipnz
  3053  0676  2E78               	goto	u2432
  3054  0677  07D0               	addwf	___flmul@prod+2,f
  3055  0678                     u2432:	
  3056  0678  0845               	movf	??___flmul+3,w
  3057  0679  1103               	clrz
  3058  067A  1803               	skipnc
  3059  067B  3E01               	addlw	1
  3060  067C  1903               	skipnz
  3061  067D  2E7F               	goto	u2433
  3062  067E  07D1               	addwf	___flmul@prod+3,f
  3063  067F                     u2433:	
  3064  067F                     l1914:	
  3065  067F  083C               	movf	___flmul@b+2,w
  3066  0680  00C2               	movwf	??___flmul
  3067  0681  0842               	movf	??___flmul,w
  3068  0682  00F0               	movwf	__Umul8_16@multiplicand
  3069  0683  083F               	movf	___flmul@a+1,w
  3070  0684  120A  158A  23EB  120A  118A  	fcall	__Umul8_16
  3071  0689  0871               	movf	?__Umul8_16+1,w
  3072  068A  1283               	bcf	3,5	;RP0=0, select bank0
  3073  068B  1303               	bcf	3,6	;RP1=0, select bank0
  3074  068C  00D3               	movwf	___flmul@temp+1
  3075  068D  0870               	movf	?__Umul8_16,w
  3076  068E  00D2               	movwf	___flmul@temp
  3077  068F                     l1916:	
  3078  068F  0852               	movf	___flmul@temp,w
  3079  0690  00C2               	movwf	??___flmul
  3080  0691  0853               	movf	___flmul@temp+1,w
  3081  0692  00C3               	movwf	??___flmul+1
  3082  0693  01C4               	clrf	??___flmul+2
  3083  0694  01C5               	clrf	??___flmul+3
  3084  0695  0842               	movf	??___flmul,w
  3085  0696  07CE               	addwf	___flmul@prod,f
  3086  0697  0843               	movf	??___flmul+1,w
  3087  0698  1103               	clrz
  3088  0699  1803               	skipnc
  3089  069A  3E01               	addlw	1
  3090  069B  1903               	skipnz
  3091  069C  2E9E               	goto	u2441
  3092  069D  07CF               	addwf	___flmul@prod+1,f
  3093  069E                     u2441:	
  3094  069E  0844               	movf	??___flmul+2,w
  3095  069F  1103               	clrz
  3096  06A0  1803               	skipnc
  3097  06A1  3E01               	addlw	1
  3098  06A2  1903               	skipnz
  3099  06A3  2EA5               	goto	u2442
  3100  06A4  07D0               	addwf	___flmul@prod+2,f
  3101  06A5                     u2442:	
  3102  06A5  0845               	movf	??___flmul+3,w
  3103  06A6  1103               	clrz
  3104  06A7  1803               	skipnc
  3105  06A8  3E01               	addlw	1
  3106  06A9  1903               	skipnz
  3107  06AA  2EAC               	goto	u2443
  3108  06AB  07D1               	addwf	___flmul@prod+3,f
  3109  06AC                     u2443:	
  3110  06AC  083C               	movf	___flmul@b+2,w
  3111  06AD  00C2               	movwf	??___flmul
  3112  06AE  0842               	movf	??___flmul,w
  3113  06AF  00F0               	movwf	__Umul8_16@multiplicand
  3114  06B0  0840               	movf	___flmul@a+2,w
  3115  06B1  120A  158A  23EB  120A  118A  	fcall	__Umul8_16
  3116  06B6  0871               	movf	?__Umul8_16+1,w
  3117  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  3118  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  3119  06B9  00D3               	movwf	___flmul@temp+1
  3120  06BA  0870               	movf	?__Umul8_16,w
  3121  06BB  00D2               	movwf	___flmul@temp
  3122  06BC                     l1918:	
  3123  06BC  0852               	movf	___flmul@temp,w
  3124  06BD  00C2               	movwf	??___flmul
  3125  06BE  0853               	movf	___flmul@temp+1,w
  3126  06BF  00C3               	movwf	??___flmul+1
  3127  06C0  01C4               	clrf	??___flmul+2
  3128  06C1  01C5               	clrf	??___flmul+3
  3129  06C2  3008               	movlw	8
  3130  06C3                     u2455:	
  3131  06C3  1003               	clrc
  3132  06C4  0DC2               	rlf	??___flmul,f
  3133  06C5  0DC3               	rlf	??___flmul+1,f
  3134  06C6  0DC4               	rlf	??___flmul+2,f
  3135  06C7  0DC5               	rlf	??___flmul+3,f
  3136  06C8                     u2450:	
  3137  06C8  3EFF               	addlw	-1
  3138  06C9  1D03               	skipz
  3139  06CA  2EC3               	goto	u2455
  3140  06CB  0842               	movf	??___flmul,w
  3141  06CC  07CE               	addwf	___flmul@prod,f
  3142  06CD  0843               	movf	??___flmul+1,w
  3143  06CE  1103               	clrz
  3144  06CF  1803               	skipnc
  3145  06D0  3E01               	addlw	1
  3146  06D1  1903               	skipnz
  3147  06D2  2ED4               	goto	u2461
  3148  06D3  07CF               	addwf	___flmul@prod+1,f
  3149  06D4                     u2461:	
  3150  06D4  0844               	movf	??___flmul+2,w
  3151  06D5  1103               	clrz
  3152  06D6  1803               	skipnc
  3153  06D7  3E01               	addlw	1
  3154  06D8  1903               	skipnz
  3155  06D9  2EDB               	goto	u2462
  3156  06DA  07D0               	addwf	___flmul@prod+2,f
  3157  06DB                     u2462:	
  3158  06DB  0845               	movf	??___flmul+3,w
  3159  06DC  1103               	clrz
  3160  06DD  1803               	skipnc
  3161  06DE  3E01               	addlw	1
  3162  06DF  1903               	skipnz
  3163  06E0  2EE2               	goto	u2463
  3164  06E1  07D1               	addwf	___flmul@prod+3,f
  3165  06E2                     u2463:	
  3166  06E2                     l1920:	
  3167  06E2  0848               	movf	___flmul@grs,w
  3168  06E3  00C2               	movwf	??___flmul
  3169  06E4  0849               	movf	___flmul@grs+1,w
  3170  06E5  00C3               	movwf	??___flmul+1
  3171  06E6  084A               	movf	___flmul@grs+2,w
  3172  06E7  00C4               	movwf	??___flmul+2
  3173  06E8  084B               	movf	___flmul@grs+3,w
  3174  06E9  00C5               	movwf	??___flmul+3
  3175  06EA  3018               	movlw	24
  3176  06EB                     u2475:	
  3177  06EB  1003               	clrc
  3178  06EC  0CC5               	rrf	??___flmul+3,f
  3179  06ED  0CC4               	rrf	??___flmul+2,f
  3180  06EE  0CC3               	rrf	??___flmul+1,f
  3181  06EF  0CC2               	rrf	??___flmul,f
  3182  06F0                     u2470:	
  3183  06F0  3EFF               	addlw	-1
  3184  06F1  1D03               	skipz
  3185  06F2  2EEB               	goto	u2475
  3186  06F3  0842               	movf	??___flmul,w
  3187  06F4  07CE               	addwf	___flmul@prod,f
  3188  06F5  0843               	movf	??___flmul+1,w
  3189  06F6  1103               	clrz
  3190  06F7  1803               	skipnc
  3191  06F8  3E01               	addlw	1
  3192  06F9  1903               	skipnz
  3193  06FA  2EFC               	goto	u2481
  3194  06FB  07CF               	addwf	___flmul@prod+1,f
  3195  06FC                     u2481:	
  3196  06FC  0844               	movf	??___flmul+2,w
  3197  06FD  1103               	clrz
  3198  06FE  1803               	skipnc
  3199  06FF  3E01               	addlw	1
  3200  0700  1903               	skipnz
  3201  0701  2F03               	goto	u2482
  3202  0702  07D0               	addwf	___flmul@prod+2,f
  3203  0703                     u2482:	
  3204  0703  0845               	movf	??___flmul+3,w
  3205  0704  1103               	clrz
  3206  0705  1803               	skipnc
  3207  0706  3E01               	addlw	1
  3208  0707  1903               	skipnz
  3209  0708  2F0A               	goto	u2483
  3210  0709  07D1               	addwf	___flmul@prod+3,f
  3211  070A                     u2483:	
  3212  070A                     l1922:	
  3213  070A  3008               	movlw	8
  3214  070B  00C2               	movwf	??___flmul
  3215  070C                     u2495:	
  3216  070C  1003               	clrc
  3217  070D  0DC8               	rlf	___flmul@grs,f
  3218  070E  0DC9               	rlf	___flmul@grs+1,f
  3219  070F  0DCA               	rlf	___flmul@grs+2,f
  3220  0710  0DCB               	rlf	___flmul@grs+3,f
  3221  0711  0BC2               	decfsz	??___flmul,f
  3222  0712  2F0C               	goto	u2495
  3223  0713                     l1924:	
  3224  0713  084D               	movf	___flmul@bexp,w
  3225  0714  074C               	addwf	___flmul@aexp,w
  3226  0715  00C2               	movwf	??___flmul
  3227  0716  01C3               	clrf	??___flmul+1
  3228  0717  0DC3               	rlf	??___flmul+1,f
  3229  0718  0842               	movf	??___flmul,w
  3230  0719  3E82               	addlw	130
  3231  071A  00D2               	movwf	___flmul@temp
  3232  071B  0843               	movf	??___flmul+1,w
  3233  071C  1803               	skipnc
  3234  071D  3E01               	addlw	1
  3235  071E  3EFF               	addlw	255
  3236  071F  00D3               	movwf	___flmul@temp+1
  3237  0720  2F3E               	goto	l1936
  3238  0721                     l1926:	
  3239  0721  3001               	movlw	1
  3240  0722  00C2               	movwf	??___flmul
  3241  0723                     u2505:	
  3242  0723  1003               	clrc
  3243  0724  0DCE               	rlf	___flmul@prod,f
  3244  0725  0DCF               	rlf	___flmul@prod+1,f
  3245  0726  0DD0               	rlf	___flmul@prod+2,f
  3246  0727  0DD1               	rlf	___flmul@prod+3,f
  3247  0728  0BC2               	decfsz	??___flmul,f
  3248  0729  2F23               	goto	u2505
  3249  072A                     l1928:	
  3250  072A  1FCB               	btfss	___flmul@grs+3,7
  3251  072B  2F2D               	goto	u2511
  3252  072C  2F2E               	goto	u2510
  3253  072D                     u2511:	
  3254  072D  2F2F               	goto	l1932
  3255  072E                     u2510:	
  3256  072E                     l1930:	
  3257  072E  144E               	bsf	___flmul@prod,0
  3258  072F                     l1932:	
  3259  072F  3001               	movlw	1
  3260  0730  00C2               	movwf	??___flmul
  3261  0731                     u2525:	
  3262  0731  1003               	clrc
  3263  0732  0DC8               	rlf	___flmul@grs,f
  3264  0733  0DC9               	rlf	___flmul@grs+1,f
  3265  0734  0DCA               	rlf	___flmul@grs+2,f
  3266  0735  0DCB               	rlf	___flmul@grs+3,f
  3267  0736  0BC2               	decfsz	??___flmul,f
  3268  0737  2F31               	goto	u2525
  3269  0738                     l1934:	
  3270  0738  30FF               	movlw	255
  3271  0739  07D2               	addwf	___flmul@temp,f
  3272  073A  1803               	skipnc
  3273  073B  0AD3               	incf	___flmul@temp+1,f
  3274  073C  30FF               	movlw	255
  3275  073D  07D3               	addwf	___flmul@temp+1,f
  3276  073E                     l1936:	
  3277  073E  1FD0               	btfss	___flmul@prod+2,7
  3278  073F  2F41               	goto	u2531
  3279  0740  2F42               	goto	u2530
  3280  0741                     u2531:	
  3281  0741  2F21               	goto	l1926
  3282  0742                     u2530:	
  3283  0742                     l1938:	
  3284  0742  01CC               	clrf	___flmul@aexp
  3285  0743                     l1940:	
  3286  0743  1FCB               	btfss	___flmul@grs+3,7
  3287  0744  2F46               	goto	u2541
  3288  0745  2F47               	goto	u2540
  3289  0746                     u2541:	
  3290  0746  2F63               	goto	l1948
  3291  0747                     u2540:	
  3292  0747                     l1942:	
  3293  0747  30FF               	movlw	255
  3294  0748  0548               	andwf	___flmul@grs,w
  3295  0749  00C2               	movwf	??___flmul
  3296  074A  30FF               	movlw	255
  3297  074B  0549               	andwf	___flmul@grs+1,w
  3298  074C  00C3               	movwf	??___flmul+1
  3299  074D  30FF               	movlw	255
  3300  074E  054A               	andwf	___flmul@grs+2,w
  3301  074F  00C4               	movwf	??___flmul+2
  3302  0750  307F               	movlw	127
  3303  0751  054B               	andwf	___flmul@grs+3,w
  3304  0752  00C5               	movwf	??___flmul+3
  3305  0753  0845               	movf	??___flmul+3,w
  3306  0754  0444               	iorwf	??___flmul+2,w
  3307  0755  0443               	iorwf	??___flmul+1,w
  3308  0756  0442               	iorwf	??___flmul,w
  3309  0757  1903               	skipnz
  3310  0758  2F5A               	goto	u2551
  3311  0759  2F5B               	goto	u2550
  3312  075A                     u2551:	
  3313  075A  2F5E               	goto	l675
  3314  075B                     u2550:	
  3315  075B                     l1944:	
  3316  075B  01CC               	clrf	___flmul@aexp
  3317  075C  0ACC               	incf	___flmul@aexp,f
  3318  075D  2F63               	goto	l1948
  3319  075E                     l675:	
  3320  075E  1C4E               	btfss	___flmul@prod,0
  3321  075F  2F61               	goto	u2561
  3322  0760  2F62               	goto	u2560
  3323  0761                     u2561:	
  3324  0761  2F63               	goto	l1948
  3325  0762                     u2560:	
  3326  0762  2F5B               	goto	l1944
  3327  0763                     l1948:	
  3328  0763  084C               	movf	___flmul@aexp,w
  3329  0764  1903               	btfsc	3,2
  3330  0765  2F67               	goto	u2571
  3331  0766  2F68               	goto	u2570
  3332  0767                     u2571:	
  3333  0767  2F99               	goto	l1958
  3334  0768                     u2570:	
  3335  0768                     l1950:	
  3336  0768  3001               	movlw	1
  3337  0769  07CE               	addwf	___flmul@prod,f
  3338  076A  3000               	movlw	0
  3339  076B  1803               	skipnc
  3340  076C  3001               	movlw	1
  3341  076D  07CF               	addwf	___flmul@prod+1,f
  3342  076E  3000               	movlw	0
  3343  076F  1803               	skipnc
  3344  0770  3001               	movlw	1
  3345  0771  07D0               	addwf	___flmul@prod+2,f
  3346  0772  3000               	movlw	0
  3347  0773  1803               	skipnc
  3348  0774  3001               	movlw	1
  3349  0775  07D1               	addwf	___flmul@prod+3,f
  3350  0776                     l1952:	
  3351  0776  1C51               	btfss	___flmul@prod+3,0
  3352  0777  2F79               	goto	u2581
  3353  0778  2F7A               	goto	u2580
  3354  0779                     u2581:	
  3355  0779  2F99               	goto	l1958
  3356  077A                     u2580:	
  3357  077A                     l1954:	
  3358  077A  084E               	movf	___flmul@prod,w
  3359  077B  00C2               	movwf	??___flmul
  3360  077C  084F               	movf	___flmul@prod+1,w
  3361  077D  00C3               	movwf	??___flmul+1
  3362  077E  0850               	movf	___flmul@prod+2,w
  3363  077F  00C4               	movwf	??___flmul+2
  3364  0780  0851               	movf	___flmul@prod+3,w
  3365  0781  00C5               	movwf	??___flmul+3
  3366  0782  3001               	movlw	1
  3367  0783  00C6               	movwf	??___flmul+4
  3368  0784                     u2595:	
  3369  0784  0D45               	rlf	??___flmul+3,w
  3370  0785  0CC5               	rrf	??___flmul+3,f
  3371  0786  0CC4               	rrf	??___flmul+2,f
  3372  0787  0CC3               	rrf	??___flmul+1,f
  3373  0788  0CC2               	rrf	??___flmul,f
  3374  0789                     u2590:	
  3375  0789  0BC6               	decfsz	??___flmul+4,f
  3376  078A  2F84               	goto	u2595
  3377  078B  0845               	movf	??___flmul+3,w
  3378  078C  00D1               	movwf	___flmul@prod+3
  3379  078D  0844               	movf	??___flmul+2,w
  3380  078E  00D0               	movwf	___flmul@prod+2
  3381  078F  0843               	movf	??___flmul+1,w
  3382  0790  00CF               	movwf	___flmul@prod+1
  3383  0791  0842               	movf	??___flmul,w
  3384  0792  00CE               	movwf	___flmul@prod
  3385  0793                     l1956:	
  3386  0793  3001               	movlw	1
  3387  0794  07D2               	addwf	___flmul@temp,f
  3388  0795  1803               	skipnc
